Section 3a data

Sample trajectory data (first 5 times and energies):
0 ['0', '1.71e+35', '5.31e+35', '1.24e+36', '1.91e+36']
    ['15.9', '2.73', '2.35', '2.17', '2.06']
1 ['0', '1.27e+35', '4.31e+35', '7.83e+35', '1.15e+36']
    ['15.7', '2.62', '2.51', '2.43', '2.44']
2 ['0', '2.93e+35', '1.29e+36', '1.97e+36', '2.64e+36']
    ['15.4', '2.45', '2.26', '2.06', '1.9']
3 ['0', '2.75e+35', '7.48e+35', '1.3e+36', '2.08e+36']
    ['15.5', '2.35', '2.18', '2.14', '2.08']
4 ['0', '2.06e+35', '4.87e+35', '9.1e+35', '1.46e+36']
    ['16.1', '2.55', '2.29', '2.25', '2.06']
5 ['0', '1.48e+35', '3.97e+35', '8.94e+35', '2.15e+36']
    ['14.7', '2.55', '2.36', '2.07', '1.99']
6 ['0', '1.65e+35', '5.82e+35', '1.13e+36', '1.7e+36']
    ['15.3', '2.19', '2.1', '1.96', '1.89']
7 ['0', '1.49e+35', '4.49e+35', '8.41e+35', '1.21e+36']
    ['13.8', '2.44', '2.37', '2.37', '2.26']
8 ['0', '1.81e+35', '6.68e+35', '1.21e+36', '2.13e+36']
    ['15.5', '2.45', '2.19', '2.14', '2']
9 ['0', '1.14e+35', '3.98e+35', '8.11e+35', '1.13e+36']
    ['15.7', '2.48', '2.32', '1.95', '1.88']


Section 3b data
Sample trajectory data (first 5 times and energies):
0 ['0', '1.71e+35', '5.31e+35', '1.24e+36', '1.91e+36']
    ['15.9', '2.73', '2.35', '2.17', '2.06']
1 ['0', '1.27e+35', '4.31e+35', '7.83e+35', '1.15e+36']
    ['15.7', '2.62', '2.51', '2.43', '2.44']
2 ['0', '2.93e+35', '1.29e+36', '1.97e+36', '2.64e+36']
    ['15.4', '2.45', '2.26', '2.06', '1.9']
3 ['0', '2.75e+35', '7.48e+35', '1.3e+36', '2.08e+36']
    ['15.5', '2.35', '2.18', '2.14', '2.08']
4 ['0', '2.06e+35', '4.87e+35', '9.1e+35', '1.46e+36']
    ['16.1', '2.55', '2.29', '2.25', '2.06']
5 ['0', '1.48e+35', '3.97e+35', '8.94e+35', '2.15e+36']
    ['14.7', '2.55', '2.36', '2.07', '1.99']
6 ['0', '1.65e+35', '5.82e+35', '1.13e+36', '1.7e+36']
    ['15.3', '2.19', '2.1', '1.96', '1.89']
7 ['0', '1.49e+35', '4.49e+35', '8.41e+35', '1.21e+36']
    ['13.8', '2.44', '2.37', '2.37', '2.26']
8 ['0', '1.81e+35', '6.68e+35', '1.21e+36', '2.13e+36']
    ['15.5', '2.45', '2.19', '2.14', '2']
9 ['0', '1.14e+35', '3.98e+35', '8.11e+35', '1.13e+36']
    ['15.7', '2.48', '2.32', '1.95', '1.88']

